job_id,scheduling_queue,finished_queue,waiting_time,job_size
5141,1,1,1,18
5142,0,0,42,14
5143,0,0,22,11
5144,0,0,7,8
5145,0,0,41,10
5146,0,0,23,8
5147,0,0,6,8
5148,0,0,58,10
5149,0,0,45,10
5150,2,2,40,49
5151,0,0,11,9
5152,0,0,24,8
5153,0,0,11,8
5154,0,0,46,12
5155,1,1,35,27
5156,0,0,11,11
5157,0,0,12,9
5158,0,0,5,9
5159,0,0,74,15
5160,2,2,104,53
5161,1,1,127,18
5162,0,0,25,11
5163,1,1,67,35
5164,0,0,18,9
5165,2,2,39,63
5166,1,1,109,15
5167,1,1,86,24
5168,0,0,29,14
5169,2,2,52,52
5170,0,0,7,13
5171,0,0,6,11
5172,2,2,67,89
5173,1,1,167,34
5174,0,0,19,10
5175,1,1,157,16
5176,1,1,137,16
5177,0,0,49,9
5178,0,0,38,8
5179,0,0,6,12
5180,3,3,314,101
5181,2,2,130,48
5182,0,0,56,13
5183,0,0,48,10
5184,0,0,36,19
5185,0,0,35,9
5186,0,0,19,8
5187,2,2,54,40
5188,0,0,17,10
5189,1,1,41,14
5190,4,4,129,160
5191,0,0,58,9
5192,0,0,46,12
5193,1,1,30,16
5194,0,0,9,8
5195,1,1,25,14
5196,0,0,1,9
5197,0,0,39,9
5198,0,0,15,11
5199,0,0,27,10
5200,0,0,13,8
5201,0,0,71,10
5202,0,0,54,9
5203,0,0,42,9
5204,1,1,36,16
5205,0,0,10,10
5206,0,0,72,14
5207,1,1,84,35
5208,0,0,41,13
5209,0,0,24,11
5210,0,0,14,8
5211,0,0,14,9
5212,0,0,0,8
5213,1,1,86,36
5214,0,0,39,11
5215,1,1,63,14
5216,2,2,31,53
5217,0,0,8,11
5218,0,0,29,12
5219,0,0,21,8
5220,1,1,106,30
5221,2,2,88,42
5222,0,0,38,9
5223,2,2,77,69
5224,1,1,185,16
5225,0,0,22,11
5226,0,0,9,10
5227,1,1,110,19
5228,1,1,77,27
5229,0,0,32,10
5230,1,1,38,14
5231,1,1,19,23
5232,0,0,8,8
5233,0,0,78,8
5234,0,0,52,11
5235,0,0,36,19
5236,0,0,27,8
5237,0,0,7,12
5238,1,1,0,17
5239,0,0,80,9
5240,7,7,10584,414
5241,7,7,10708,384
5242,0,0,38,11
5243,1,1,270,15
5244,0,0,8,10
5245,0,0,60,13
5246,1,1,183,32
5247,1,1,180,18
5248,0,0,24,10
5249,1,1,133,20
5250,0,0,46,12
5251,0,0,23,8
5252,1,1,46,32
5253,1,1,57,16
5254,0,0,3,9
5255,1,1,3,19
5256,0,0,44,15
5257,1,1,59,14
5258,0,0,28,9
5259,1,1,6,27
5260,1,1,0,21
5261,0,0,46,14
5262,0,0,37,10
5263,0,0,26,12
5264,0,0,2,8
5265,1,1,68,39
5266,1,1,77,18
5267,0,0,18,12
5268,1,1,26,31
5269,1,1,47,19
5270,1,1,29,22
5271,1,1,27,38
5272,0,0,2,8
5273,3,3,62,118
5274,0,0,55,9
5275,0,0,38,10
5276,1,1,15,24
5277,1,1,10,14
5278,1,1,43,14
5279,3,3,65,128
5280,0,0,58,8
5281,1,1,51,30
5282,0,0,32,9
5283,0,0,15,8
5284,0,0,46,14
5285,0,0,16,10
5286,0,0,60,16
5287,0,0,47,10
5288,0,0,24,9
5289,0,0,12,10
5290,0,0,3,10
5291,2,2,79,55
5292,0,0,44,8
5293,2,2,57,44
5294,1,1,71,14
5295,1,1,37,19
5296,1,1,29,17
5297,1,1,9,16
5298,0,0,69,15
5299,0,0,67,9
5300,5,5,1208,207
5301,0,0,33,10
5302,0,0,16,10
5303,2,2,115,42
5304,0,0,48,22
5305,3,3,763,79
5306,0,0,32,11
5307,0,0,16,11
5308,0,0,28,15
5309,1,1,139,17
5310,2,2,121,77
5311,1,1,186,20
5312,0,0,32,9
5313,1,1,145,23
5314,1,1,126,28
5315,0,0,50,8
5316,0,0,27,10
5317,1,1,64,22
5318,1,1,61,15
5319,0,0,11,8
5320,5,5,670,232
5321,0,0,58,10
5322,0,0,46,26
5323,1,1,70,26
5324,2,2,66,43
5325,0,0,7,8
5326,2,2,65,40
5327,0,0,28,8
5328,1,1,56,29
5329,0,0,9,9
5330,0,0,8,8
5331,0,0,1,10
5332,0,0,24,8
5333,2,2,0,48
5334,0,0,21,8
5335,0,0,2,8
5336,0,0,37,16
5337,1,1,43,14
5338,0,0,18,8
5339,0,0,0,10
5340,1,1,94,30
5341,0,0,47,9
5342,1,1,55,39
5343,0,0,10,12
5344,1,1,42,23
5345,0,0,9,11
5346,1,1,94,27
5347,0,0,47,9
5348,0,0,26,13
5349,1,1,15,14
5350,0,0,8,12
5351,0,0,36,8
5352,1,1,24,14
5353,1,1,6,19
5354,0,0,90,8
5355,0,0,66,20
5356,0,0,51,8
5357,1,1,54,34
5358,1,1,63,14
5359,1,1,41,17
5360,0,0,14,13
5361,0,0,71,9
5362,0,0,53,9
5363,3,3,395,93
5364,0,0,32,10
5365,0,0,12,9
5366,1,1,128,26
5367,0,0,49,10
5368,3,3,268,92
5369,1,1,192,17
5370,1,1,167,33
5371,0,0,5,10
5372,0,0,60,8
5373,0,0,43,17
5374,0,0,34,12
5375,0,0,21,12
5376,0,0,19,8
5377,2,2,2,75
5378,0,0,47,8
5379,0,0,35,9
5380,0,0,18,8
5381,1,1,0,20
5382,0,0,1,10
5383,0,0,20,11
5384,1,1,2,22
5385,4,4,1030,204
5386,1,1,278,27
5387,0,0,65,10
5388,2,2,248,70
5389,0,0,43,12
5390,2,2,267,67
5391,1,1,330,14
5392,1,1,293,19
5393,2,2,261,57
5394,0,0,26,13
5395,2,2,289,46
5396,0,0,6,9
5397,1,1,229,32
5398,0,0,21,8
5399,0,0,53,15
5400,0,0,44,8
5401,1,1,127,20
5402,0,0,7,8
5403,0,0,29,13
5404,1,1,145,21
5405,0,0,70,16
5406,1,1,94,23
5407,1,1,97,19
5408,0,0,11,12
5409,0,0,1,11
5410,1,1,25,27
5411,6,6,2264,332
5412,0,0,2,9
5413,0,0,51,9
5414,0,0,39,19
5415,0,0,19,9
5416,1,1,5,18
5417,0,0,3,9
5418,0,0,34,11
5419,1,1,35,21
5420,1,1,16,14
5421,1,1,80,29
5422,0,0,44,8
5423,0,0,26,8
5424,2,2,4,51
5425,0,0,27,11
5426,0,0,6,12
5427,0,0,56,12
5428,0,0,41,9
5429,0,0,21,9
5430,0,0,62,11
5431,1,1,69,43
5432,1,1,85,16
5433,0,0,15,10
5434,1,1,37,20
5435,1,1,10,26
5436,0,0,77,11
5437,0,0,59,8
5438,0,0,41,16
5439,0,0,31,8
5440,3,3,74,116
5441,0,0,57,9
5442,0,0,40,15
5443,1,1,38,17
5444,0,0,17,9
5445,0,0,1,9
5446,0,0,19,8
5447,0,0,88,21
5448,1,1,136,15
5449,1,1,102,16
5450,0,0,47,9
5451,0,0,30,8
5452,0,0,11,13
5453,1,1,11,20
5454,1,1,5,26
5455,1,1,9,20
5456,0,0,16,9
5457,1,1,1,16
5458,1,1,31,24
5459,1,1,23,16
5460,0,0,2,9
5461,1,1,167,46
5462,2,2,183,46
5463,0,0,64,10
5464,1,1,185,39
5465,0,0,36,25
5466,0,0,31,8
5467,0,0,4,9
5468,1,1,100,19
5469,1,1,95,14
5470,0,0,15,9
5471,0,0,16,10
5472,1,1,2,14
5473,1,1,152,35
5474,0,0,85,10
5475,0,0,67,11
5476,0,0,46,22
5477,0,0,44,9
5478,1,1,40,23
5479,0,0,7,13
5480,0,0,5,12
5481,0,0,85,9
5482,4,4,195,197
5483,0,0,61,8
5484,0,0,45,9
5485,0,0,28,14
5486,0,0,22,10
5487,0,0,7,9
5488,1,1,73,16
5489,0,0,34,13
5490,0,0,20,10
5491,0,0,51,8
5492,0,0,35,16
5493,0,0,31,10
5494,0,0,11,11
5495,0,0,50,22
5496,0,0,50,9
5497,1,1,59,26
5498,1,1,56,17
5499,1,1,35,16
5500,1,1,12,21
5501,0,0,4,10
5502,0,0,49,10
5503,0,0,17,8
5504,0,0,42,9
5505,1,1,45,32
5506,1,1,54,14
5507,0,0,12,10
5508,0,0,4,12
5509,0,0,90,10
5510,0,0,54,9
5511,0,0,39,10
5512,1,1,15,16
5513,0,0,1,9
5514,1,1,45,35
5515,1,1,36,14
5516,2,2,11,50
5517,3,3,544,85
5518,1,1,135,15
5519,1,1,104,32
5520,1,1,97,39
5521,3,3,435,102
5522,0,0,15,8
5523,0,0,17,11
5524,1,1,113,17
5525,0,0,57,10
5526,0,0,43,9
5527,7,7,2619,468
5528,0,0,12,10
5529,1,1,127,21
5530,0,0,50,20
5531,0,0,49,8
5532,1,1,64,35
5533,0,0,19,13
5534,0,0,2,9
5535,1,1,6,26
5536,2,2,0,44
5537,1,1,14,18
5538,1,1,0,16
5539,0,0,20,9
5540,1,1,2,19
5541,0,0,42,9
5542,1,1,58,30
5543,1,1,55,33
5544,1,1,63,34
5545,0,0,9,8
5546,3,3,437,80
5547,0,0,16,10
5548,0,0,62,10
5549,0,0,44,16
5550,0,0,35,11
5551,0,0,21,12
5552,2,2,3,73
5553,1,1,101,19
5554,2,2,76,73
5555,0,0,33,11
5556,1,1,110,17
5557,0,0,5,9
5558,1,1,64,25
5559,1,1,62,37
5560,0,0,10,8
5561,1,1,41,38
5562,0,0,15,11
5563,0,0,22,12
5564,0,0,1,10
5565,0,0,49,16
5566,0,0,28,13
5567,0,0,22,12
5568,1,1,32,29
5569,1,1,37,26
5570,1,1,33,15
5571,1,1,11,14
5572,0,0,75,8
5573,0,0,47,15
5574,0,0,38,8
5575,0,0,20,11
5576,1,1,22,29
5577,1,1,18,28
5578,0,0,11,13
5579,0,0,0,9
5580,0,0,72,13
5581,0,0,57,17
5582,1,1,107,27
5583,0,0,37,11
5584,2,2,64,82
5585,0,0,26,9
5586,0,0,10,9
5587,2,2,89,40
5588,0,0,46,10
5589,1,1,67,14
5590,0,0,7,8
5591,0,0,12,8
5592,0,0,89,9
5593,0,0,71,13
5594,0,0,55,12
5595,0,0,40,11
5596,1,1,32,16
5597,0,0,7,8
5598,0,0,89,15
5599,0,0,86,10
5600,0,0,68,11
5601,0,0,46,8
5602,0,0,21,8
5603,0,0,91,9
5604,0,0,69,21
5605,3,3,538,94
5606,0,0,59,11
5607,0,0,44,8
5608,0,0,21,8
5609,2,2,111,56
5610,1,1,160,31
5611,0,0,34,8
5612,0,0,11,11
5613,1,1,110,32
5614,2,2,119,40
5615,0,0,22,10
5616,2,2,111,56
5617,1,1,165,19
5618,0,0,15,8
5619,1,1,118,17
5620,0,0,5,8
5621,2,2,78,72
5622,0,0,21,11
5623,1,1,82,15
5624,0,0,3,9
5625,0,0,33,19
5626,0,0,28,9
5627,0,0,7,12
5628,1,1,13,14
5629,1,1,53,17
5630,1,1,26,26
5631,1,1,17,32
5632,1,1,18,20
5633,0,0,2,10
5634,1,1,0,22
5635,0,0,100,21
5636,3,3,423,95
5637,1,1,236,27
5638,0,0,60,13
5639,0,0,44,18
5640,0,0,34,9
5641,4,4,334,151
5642,0,0,48,9
5643,0,0,33,14
5644,0,0,25,12
5645,0,0,5,8
5646,0,0,2,9
5647,1,1,71,21
5648,1,1,68,32
5649,1,1,72,23
5650,1,1,59,18
5651,1,1,56,15
5652,0,0,7,12
5653,1,1,3,16
5654,0,0,0,10
5655,0,0,42,10
5656,0,0,34,8
5657,0,0,13,11
5658,0,0,18,10
5659,1,1,0,15
5660,0,0,17,9
5661,3,3,202,104
5662,0,0,10,11
5663,0,0,56,12
5664,0,0,47,8
5665,0,0,27,8
5666,2,2,5,55
5667,1,1,52,27
5668,1,1,55,26
5669,0,0,4,10
5670,0,0,9,9
5671,0,0,0,12
5672,1,1,29,38
5673,1,1,33,37
5674,0,0,9,8
5675,0,0,13,11
5676,1,1,0,29
5677,0,0,0,9
5678,0,0,0,8
5679,1,1,0,20
5680,1,1,0,39
5681,0,0,0,11
5682,1,1,0,31
5683,1,1,9,19
5684,0,0,5,8
5685,0,0,0,8
5686,1,1,0,14
5687,1,1,0,39
5688,3,3,1790,125
5689,2,2,110,45
5690,0,0,40,19
5691,0,0,34,10
5692,1,1,86,21
5693,1,1,67,25
5694,2,2,68,43
5695,3,3,1984,86
5696,1,1,186,17
5697,1,1,153,30
5698,1,1,173,18
5699,1,1,152,16
5700,1,1,118,45
5701,2,2,133,68
5702,0,0,12,8
5703,1,1,155,15
5704,4,4,2446,136
5705,1,1,227,15
5706,0,0,41,8
5707,1,1,174,18
5708,2,2,145,52
5709,0,0,64,8
5710,0,0,42,14
5711,1,1,142,17
5712,0,0,27,11
5713,1,1,110,26
5714,0,0,1,8
5715,2,2,68,42
5716,2,2,92,66
5717,0,0,1,10
5718,0,0,27,12
5719,3,3,1422,87
5720,0,0,50,8
5721,2,2,217,78
5722,1,1,323,26
5723,0,0,20,9
5724,1,1,293,28
5725,1,1,274,39
5726,0,0,53,9
5727,2,2,247,67
5728,1,1,301,32
5729,1,1,288,16
5730,1,1,265,24
5731,1,1,239,44
5732,0,0,37,12
5733,1,1,207,15
5734,1,1,183,14
5735,0,0,6,13
5736,0,0,9,11
5737,2,2,104,61
5738,1,1,99,20
5739,0,0,114,11
5740,0,0,97,11
5741,0,0,82,12
5742,3,3,788,127
5743,1,1,213,16
5744,1,1,191,28
5745,0,0,43,8
5746,1,1,168,19
5747,1,1,147,23
5748,1,1,126,33
5749,0,0,33,8
5750,0,0,11,8
5751,1,1,68,16
5752,0,0,5,8
5753,1,1,15,29
5754,1,1,4,15
5755,2,2,94,73
5756,0,0,44,12
5757,0,0,28,17
5758,1,1,104,14
5759,0,0,7,8
5760,0,0,38,9
5761,0,0,23,10
5762,3,3,810,79
5763,1,1,124,27
5764,0,0,43,8
5765,0,0,35,19
5766,0,0,31,13
5767,1,1,43,33
5768,0,0,0,10
5769,0,0,18,12
5770,1,1,1,23
5771,0,0,50,8
5772,0,0,30,11
5773,0,0,15,10
5774,2,2,91,78
5775,1,1,158,28
5776,0,0,24,18
5777,1,1,141,19
5778,1,1,120,18
5779,3,3,361,82
5780,0,0,29,9
5781,0,0,18,10
5782,0,0,8,9
5783,0,0,4,12
5784,0,0,53,10
5785,0,0,33,9
5786,4,4,210,160
5787,1,1,117,28
5788,1,1,104,32
5789,1,1,101,20
5790,0,0,34,8
5791,0,0,9,8
5792,1,1,31,38
5793,0,0,0,8
5794,0,0,18,9
5795,0,0,48,9
5796,0,0,29,9
5797,0,0,9,8
5798,0,0,0,9
5799,0,0,20,11
5800,0,0,1,8
5801,2,2,0,42
5802,0,0,15,12
5803,0,0,0,9
5804,2,2,0,47
5805,0,0,18,9
5806,0,0,7,11
5807,0,0,0,13
5808,1,1,0,35
5809,3,3,163,102
5810,2,2,100,55
5811,1,1,123,34
5812,0,0,36,9
5813,0,0,10,8
5814,1,1,66,15
5815,1,1,41,15
5816,1,1,4,14
5817,0,0,10,9
5818,1,1,0,32
5819,0,0,0,12
5820,1,1,0,19
5821,2,2,0,41
5822,0,0,18,10
5823,0,0,0,9
5824,0,0,0,8
5825,0,0,0,8
5826,0,0,0,11
5827,0,0,0,11
5828,1,1,0,20
5829,1,1,0,23
5830,0,0,0,8
5831,0,0,0,11
5832,0,0,0,9
5833,0,0,0,8
5834,0,0,0,13
5835,1,1,0,29
5836,0,0,0,8
5837,0,0,0,12
5838,1,1,0,30
5839,0,0,0,8
5840,0,0,0,12
5841,0,0,0,9
5842,0,0,0,12
5843,0,0,0,10
5844,2,2,0,68
5845,2,2,58,71
5846,1,1,127,18
5847,1,1,116,15
5848,0,0,52,8
5849,0,0,24,12
5850,1,1,28,19
5851,5,5,1557,262
5852,1,1,105,27
5853,2,2,85,70
5854,1,1,142,16
5855,0,0,12,9
5856,1,1,97,14
5857,3,3,791,86
5858,0,0,23,8
5859,1,1,165,25
5860,1,1,167,14
5861,0,0,45,9
5862,1,1,94,31
5863,1,1,98,23
5864,0,0,21,13
5865,1,1,62,17
5866,5,5,1336,200
5867,1,1,138,16
5868,0,0,1,8
5869,2,2,94,40
5870,0,0,36,8
5871,1,1,90,15
5872,1,1,66,14
5873,1,1,39,15
5874,1,1,9,22
5875,4,4,900,158
5876,1,1,82,15
5877,0,0,39,11
5878,1,1,39,16
5879,0,0,1,9
5880,1,1,76,29
5881,1,1,68,18
5882,3,3,328,90
5883,2,2,111,40
5884,0,0,60,10
5885,0,0,47,8
5886,0,0,33,8
5887,0,0,8,8
5888,0,0,18,9
5889,0,0,51,9
5890,1,1,43,29
5891,1,1,41,15
5892,0,0,0,10
5893,0,0,36,21
5894,0,0,24,8
5895,0,0,6,8
5896,0,0,0,12
5897,0,0,52,16
5898,0,0,40,8
5899,1,1,36,15
5900,1,1,8,14
5901,1,1,110,35
5902,0,0,67,8
5903,2,2,87,46
5904,1,1,112,15
5905,1,1,89,27
5906,2,2,80,44
5907,0,0,24,9
5908,0,0,3,11
5909,0,0,2,8
5910,1,1,14,16
5911,0,0,27,12
5912,1,1,19,19
5913,0,0,1,8
5914,0,0,55,8
5915,0,0,25,8
5916,2,2,12,42
5917,0,0,27,10
5918,1,1,13,18
5919,1,1,0,27
5920,1,1,0,17
5921,0,0,2,11
5922,0,0,0,9
5923,0,0,0,12
5924,1,1,0,15
5925,1,1,0,16
5926,0,0,0,10
5927,0,0,0,8
5928,4,4,352,138
5929,1,1,66,16
5930,2,2,40,49
5931,0,0,12,8
5932,0,0,29,8
5933,3,3,247,83
5934,2,2,93,50
5935,0,0,39,11
5936,1,1,92,24
5937,0,0,6,10
5938,0,0,19,8
5939,0,0,4,12
5940,0,0,48,16
5941,1,1,53,29
5942,0,0,34,8
5943,0,0,10,10
5944,0,0,10,10
5945,0,0,2,10
5946,0,0,0,8
5947,4,4,218,195
5948,0,0,49,8
5949,0,0,31,18
5950,1,1,39,18
5951,1,1,18,20
5952,0,0,5,8
5953,1,1,79,30
5954,0,0,33,12
5955,2,2,30,76
5956,0,0,1,11
5957,0,0,46,8
5958,0,0,24,9
5959,0,0,57,10
5960,0,0,33,9
5961,0,0,13,8
5962,1,1,0,26
5963,5,5,1031,208
5964,0,0,40,12
5965,0,0,34,19
5966,1,1,24,16
5967,1,1,2,20
5968,0,0,46,14
5969,2,2,56,42
5970,2,2,65,73
5971,3,3,328,80
5972,0,0,16,12
5973,0,0,59,13
5974,0,0,42,10
5975,1,1,138,16
5976,1,1,134,21
5977,0,0,59,12
5978,0,0,40,11
5979,0,0,29,9
5980,0,0,17,9
5981,6,6,849,356
5982,0,0,55,13
5983,0,0,36,11
5984,0,0,19,13
5985,0,0,0,8
5986,1,1,52,30
5987,0,0,34,8
5988,0,0,20,11
5989,0,0,51,22
5990,0,0,37,11
5991,1,1,32,15
5992,0,0,9,8
5993,1,1,137,30
5994,1,1,130,18
5995,1,1,116,28
5996,0,0,33,12
5997,1,1,100,16
5998,1,1,73,19
5999,1,1,62,39
6000,1,1,109,16
6001,0,0,3,12
6002,1,1,45,27
6003,1,1,39,31
6004,0,0,16,8
6005,1,1,12,20
6006,1,1,1,21
6007,1,1,9,31
6008,1,1,39,20
6009,1,1,25,25
6010,0,0,1,9
6011,0,0,76,10
6012,0,0,59,14
6013,1,1,66,21
6014,1,1,56,20
6015,0,0,17,8
6016,3,3,36,109
6017,0,0,59,9
6018,0,0,42,10
6019,0,0,17,8
6020,0,0,25,12
6021,0,0,15,8
6022,0,0,74,12
6023,0,0,50,20
6024,2,2,53,43
6025,0,0,25,9
6026,0,0,11,9
6027,1,1,72,37
6028,1,1,91,22
6029,0,0,30,8
6030,0,0,16,11
6031,1,1,38,20
6032,2,2,31,68
6033,1,1,97,23
6034,1,1,88,26
6035,0,0,27,12
6036,1,1,41,21
6037,0,0,2,10
6038,0,0,5,8
6039,2,2,0,67
6040,1,1,76,15
6041,0,0,38,9
6042,3,3,75,86
6043,0,0,5,8
6044,1,1,85,16
6045,0,0,34,8
6046,0,0,20,10
6047,0,0,6,9
6048,1,1,4,23
6049,2,2,4,50
6050,0,0,27,10
6051,1,1,1,24
6052,1,1,0,15
6053,0,0,0,8
6054,1,1,0,19
6055,1,1,0,16
6056,0,0,0,13
6057,1,1,0,29
6058,0,0,1,11
6059,1,1,0,38
6060,2,2,8,74
6061,0,0,43,8
6062,1,1,29,14
6063,0,0,2,13
6064,1,1,0,16
6065,0,0,0,12
6066,0,0,0,10
6067,1,1,0,31
6068,0,0,9,10
6069,1,1,0,33
6070,1,1,11,21
6071,0,0,2,11
6072,1,1,0,19
6073,4,4,962,141
6074,2,2,100,70
6075,0,0,43,9
6076,0,0,37,16
6077,1,1,129,18
6078,2,2,105,66
6079,0,0,53,12
6080,0,0,33,9
6081,1,1,129,20
6082,1,1,113,17
6083,0,0,34,26
6084,1,1,58,15
6085,3,3,668,94
6086,0,0,4,8
6087,0,0,62,8
6088,1,1,63,36
6089,0,0,31,9
6090,0,0,4,9
6091,1,1,7,37
6092,0,0,16,13
6093,1,1,3,18
6094,0,0,44,13
6095,0,0,34,10
6096,2,2,33,69
6097,2,2,120,65
6098,0,0,44,9
6099,2,2,122,71
6100,0,0,27,13
6101,0,0,3,11
6102,0,0,27,9
6103,1,1,124,21
6104,0,0,41,13
6105,1,1,66,28
6106,1,1,51,21
6107,2,2,31,50
6108,0,0,4,9
6109,0,0,33,13
6110,1,1,31,19
6111,0,0,5,8
6112,0,0,10,8
6113,0,0,0,10
6114,0,0,0,10
6115,1,1,0,14
6116,1,1,0,16
6117,1,1,0,31
6118,1,1,4,26
6119,1,1,0,19
6120,0,0,0,9
6121,0,0,0,10
6122,1,1,0,14
6123,2,2,0,51
6124,1,1,28,32
6125,0,0,9,8
6126,0,0,11,9
6127,2,2,0,75
6128,0,0,57,13
6129,0,0,47,12
6130,0,0,29,10
6131,0,0,12,8
6132,0,0,0,9
6133,1,1,0,30
6134,1,1,12,30
6135,0,0,12,8
6136,0,0,0,11
6137,1,1,0,19
6138,1,1,0,15
6139,2,2,0,40
6140,1,1,27,14
6141,0,0,7,9
6142,0,0,0,8
6143,5,5,8718,205
6144,1,1,149,18
6145,1,1,115,34
6146,0,0,45,12
6147,0,0,29,22
6148,2,2,73,47
6149,0,0,15,11
6150,1,1,70,28
6151,0,0,0,8
6152,1,1,37,14
6153,3,3,369,103
6154,0,0,57,12
6155,0,0,48,8
6156,0,0,25,9
6157,1,1,3,22
6158,0,0,47,11
6159,1,1,53,20
6160,1,1,32,18
6161,2,2,29,47
6162,1,1,47,18
6163,0,0,19,11
6164,3,3,94,128
6165,0,0,50,10
6166,1,1,42,18
6167,0,0,12,10
6168,1,1,4,21
6169,0,0,8,8
6170,4,4,3799,197
6171,1,1,135,17
6172,2,2,115,46
6173,2,2,148,78
6174,0,0,32,8
6175,0,0,22,8
6176,0,0,0,8
6177,1,1,182,15
6178,1,1,161,15
6179,0,0,3,12
6180,1,1,119,18
6181,0,0,37,20
6182,2,2,85,61
6183,0,0,22,13
6184,1,1,98,37
6185,2,2,111,40
6186,2,2,129,53
6187,1,1,174,33
6188,6,6,13640,314
6189,0,0,21,12
6190,7,7,16087,375
6191,0,0,34,8
6192,0,0,16,12
6193,1,1,304,21
6194,4,4,5762,156
6195,1,1,290,14
6196,0,0,50,13
6197,6,6,14182,304
6198,1,1,231,17
6199,1,1,206,18
6200,0,0,2,11
6201,0,0,48,8
6202,0,0,30,13
6203,1,1,98,18
6204,0,0,7,11
6205,0,0,199,8
6206,1,1,309,27
6207,1,1,280,14
6208,2,2,247,43
6209,0,0,124,13
6210,1,1,244,16
6211,0,0,91,9
6212,0,0,74,16
6213,0,0,63,9
6214,0,0,43,10
6215,0,0,26,15
6216,1,1,89,16
6217,0,0,15,10
6218,0,0,28,9
6219,2,2,12,55
6220,1,1,49,14
6221,4,4,5156,154
6222,0,0,64,9
6223,2,2,81,78
6224,2,2,138,73
6225,0,0,26,10
6226,0,0,13,13
6227,0,0,50,10
6228,0,0,28,8
6229,4,4,4998,176
6230,0,0,42,24
6231,1,1,209,29
6232,1,1,198,23
6233,0,0,4,10
6234,0,0,57,12
6235,0,0,46,23
6236,2,2,118,46
6237,2,2,163,51
6238,2,2,269,42
6239,0,0,11,8
6240,0,0,9,13
6241,1,1,152,15
6242,0,0,18,8
6243,0,0,0,9
6244,1,1,85,16
6245,1,1,60,34
6246,1,1,63,36
6247,0,0,111,10
6248,0,0,93,11
6249,0,0,81,11
6250,0,0,71,11
6251,0,0,54,11
6252,0,0,31,15
6253,0,0,20,8
6254,0,0,0,11
6255,0,0,32,10
6256,0,0,20,25
6257,1,1,39,20
6258,2,2,14,40
6259,0,0,26,11
6260,0,0,12,11
6261,0,0,43,17
6262,0,0,26,13
6263,0,0,15,8
6264,0,0,39,18
6265,1,1,55,29
6266,0,0,15,12
6267,1,1,28,19
6268,0,0,5,9
6269,0,0,41,8
6270,0,0,33,10
6271,0,0,20,12
6272,0,0,40,10
6273,1,1,29,23
6274,0,0,4,10
6275,0,0,64,15
6276,0,0,51,10
6277,3,3,231,110
6278,0,0,28,9
6279,0,0,3,11
6280,1,1,101,16
6281,0,0,42,9
6282,0,0,30,15
6283,2,2,36,43
6284,2,2,54,44
6285,1,1,77,15
6286,0,0,25,10
6287,1,1,2,16
6288,1,1,52,36
6289,0,0,27,10
6290,2,2,42,49
6291,1,1,71,16
6292,0,0,0,8
6293,4,4,3505,161
6294,0,0,4,10
6295,2,2,118,41
6296,0,0,43,13
6297,0,0,35,11
6298,0,0,22,14
6299,0,0,18,13
6300,1,1,47,20
6301,0,0,27,9
6302,1,1,6,15
6303,0,0,48,14
6304,0,0,42,9
6305,4,4,3243,161
6306,0,0,59,8
6307,0,0,32,9
6308,0,0,16,10
6309,1,1,85,31
6310,0,0,45,9
6311,0,0,29,14
6312,0,0,14,11
6313,1,1,70,46
6314,1,1,90,15
6315,2,2,54,52
6316,0,0,19,8
6317,0,0,4,10
6318,1,1,36,17
6319,0,0,11,8
6320,2,2,108,72
6321,1,1,157,23
6322,0,0,39,10
6323,1,1,126,15
6324,3,3,353,81
6325,0,0,36,8
6326,3,3,299,88
6327,1,1,267,25
6328,1,1,268,23
6329,0,0,49,16
6330,1,1,227,18
6331,1,1,214,16
6332,0,0,5,8
6333,1,1,159,22
6334,0,0,38,22
6335,0,0,32,13
6336,0,0,31,11
6337,0,0,15,10
6338,0,0,6,13
6339,0,0,1,9
6340,1,1,7,24
6341,0,0,8,8
6342,4,4,2260,152
6343,0,0,55,12
6344,0,0,32,19
6345,1,1,174,18
6346,2,2,155,52
6347,2,2,186,54
6348,1,1,220,32
6349,0,0,45,8
6350,0,0,30,8
6351,1,1,168,29
6352,0,0,8,9
6353,0,0,26,8
6354,5,5,7473,223
6355,1,1,232,20
6356,0,0,26,10
6357,0,0,6,9
6358,1,1,169,15
6359,1,1,141,23
6360,1,1,121,36
6361,2,2,121,47
6362,0,0,30,16
6363,0,0,20,8
6364,2,2,105,64
6365,0,0,6,10
6366,0,0,32,8
6367,1,1,121,27
6368,1,1,118,14
6369,1,1,103,16
6370,1,1,76,16
6371,0,0,1,13
6372,1,1,29,18
6373,1,1,11,24
6374,3,3,348,86
6375,0,0,55,10
6376,0,0,39,8
6377,0,0,15,11
6378,0,0,42,23
6379,4,4,1633,182
6380,0,0,16,9
6381,0,0,63,13
6382,0,0,48,10
6383,0,0,38,10
6384,0,0,19,13
6385,1,1,6,16
6386,0,0,49,11
6387,0,0,24,11
6388,1,1,8,15
6389,1,1,2,14
6390,1,1,88,39
6391,4,4,1495,164
6392,0,0,31,8
6393,1,1,173,36
6394,0,0,0,10
6395,1,1,162,17
6396,0,0,46,24
6397,1,1,106,14
6398,0,0,26,13
6399,1,1,50,18
6400,1,1,36,23
6401,1,1,12,34
6402,1,1,32,16
6403,1,1,4,21
6404,0,0,48,10
6405,0,0,21,8
6406,0,0,2,12
6407,0,0,21,8
